y_test,y_proba_positive,y_proba_negative
0.0,0.8488333333333331,0.15116666666666664
1.0,0.8548893557531252,0.14511064424687464
1.0,0.45869392730906816,0.5413060726909318
1.0,0.9993023255813953,0.0006976744186046512
1.0,0.9388888888888889,0.06111111111111111
0.0,0.9922091479490301,0.0077908520509698586
1.0,0.9681526806526807,0.031847319347319346
1.0,0.6760548092422666,0.3239451907577331
1.0,1.0,0.0
1.0,0.34025121888644727,0.6597487811135524
0.0,0.10738387500063601,0.8926161249993645
0.0,0.21700862697150877,0.7829913730284909
0.0,0.2970093795093794,0.7029906204906201
1.0,0.4654315177576048,0.5345684822423953
1.0,0.7220112526362525,0.2779887473637473
1.0,0.6288423274269097,0.3711576725730903
0.0,0.6113960137954555,0.38860398620454456
1.0,1.0,0.0
1.0,0.8747395039600918,0.1252604960399078
0.0,0.5672163570869567,0.4327836429130433
1.0,0.9922091479490301,0.0077908520509698586
0.0,0.8904365977598901,0.10956340224011
0.0,0.7063379957731122,0.2936620042268877
1.0,0.7335028594717895,0.26649714052821055
1.0,1.0,0.0
1.0,0.4808804528804527,0.5191195471195472
1.0,0.31984346332774344,0.6801565366722564
0.0,0.2927094631622398,0.7072905368377604
1.0,0.5795192307692308,0.42048076923076927
0.0,0.894009822942838,0.10599017705716235
0.0,0.29759738056654006,0.7024026194334598
1.0,0.7527352092352092,0.2472647907647908
1.0,0.7860009394201412,0.21399906057985899
1.0,0.6940543803274586,0.30594561967254125
0.0,0.6541082258384888,0.345891774161511
1.0,1.0,0.0
1.0,0.7478959165529949,0.2521040834470052
1.0,0.8001972307067213,0.1998027692932785
0.0,0.13136817829874914,0.8686318217012513
0.0,0.34423474618308364,0.655765253816916
0.0,0.5672163570869567,0.4327836429130433
1.0,0.2341602486297327,0.7658397513702673
0.0,0.2927094631622398,0.7072905368377604
1.0,0.8850490897990895,0.1149509102009102
0.0,0.5696904761904762,0.4303095238095238
1.0,0.9868214285714285,0.013178571428571428
1.0,0.5209902597402596,0.4790097402597403
0.0,0.05018683967236784,0.9498131603276322
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0075,0.9925
0.0,0.2341602486297327,0.7658397513702673
1.0,0.6940752025752022,0.3059247974247972
1.0,0.8371428571428572,0.16285714285714284
0.0,0.7819202741702739,0.21807972582972582
0.0,0.2927094631622398,0.7072905368377604
0.0,0.7063379957731122,0.2936620042268877
1.0,1.0,0.0
0.0,0.5591666666666667,0.44083333333333313
1.0,0.23326556776556778,0.7667344322344323
0.0,0.11461881062971895,0.8853811893702805
0.0,0.670036377682432,0.329963622317568
1.0,0.37,0.63
1.0,0.9306933716027467,0.06930662839725296
0.0,0.11461881062971895,0.8853811893702805
1.0,0.9643701070171659,0.035629892982834165
0.0,0.34025121888644727,0.6597487811135524
0.0,0.26856722523998267,0.7314327747600171
0.0,0.1370191098699155,0.8629808901300846
0.0,0.7335028594717895,0.26649714052821055
0.0,0.18960389610389602,0.8103961038961036
1.0,0.6765149265822933,0.32348507341770627
0.0,0.6313726165295058,0.368627383470494
0.0,0.8303824747818729,0.16961752521812684
0.0,0.39785714285714285,0.6021428571428572
1.0,0.670036377682432,0.329963622317568
1.0,0.8440589652166439,0.15594103478335597
1.0,0.8622158542503405,0.1377841457496595
0.0,0.25102394142702383,0.7489760585729758
1.0,0.670036377682432,0.329963622317568
1.0,0.805,0.19499999999999995
0.0,0.9762121212121212,0.02378787878787879
1.0,0.9953789173789174,0.004621082621082621
0.0,0.10738387500063601,0.8926161249993645
1.0,0.7556101275124479,0.24438987248755178
1.0,0.0,1.0
1.0,0.6760548092422666,0.3239451907577331
1.0,0.37555335605569573,0.6244466439443044
1.0,0.6765149265822933,0.32348507341770627
1.0,0.9175,0.0825
0.0,0.1326633312597573,0.8673366687402422
1.0,0.9183116883116882,0.08168831168831168
0.0,0.6765149265822933,0.32348507341770627
0.0,0.243864282933193,0.7561357170668065
0.0,0.21700862697150877,0.7829913730284909
1.0,0.894009822942838,0.10599017705716235
0.0,0.2341602486297327,0.7658397513702673
1.0,0.670036377682432,0.329963622317568
1.0,0.92,0.08
1.0,0.9073290368646524,0.09267096313534763
1.0,0.988623654252724,0.01137634574727598
0.0,0.019566563899567364,0.9804334361004328
0.0,0.2970093795093794,0.7029906204906201
1.0,1.0,0.0
1.0,0.7860009394201412,0.21399906057985899
0.0,0.49647619047619046,0.5035238095238095
0.0,0.7498765043381845,0.25012349566181574
1.0,0.31984346332774344,0.6801565366722564
1.0,0.5392980113281971,0.46070198867180295
0.0,0.7860009394201412,0.21399906057985899
1.0,0.5672163570869567,0.4327836429130433
0.0,0.6653120613047083,0.33468793869529156
1.0,0.11347619047619048,0.8865238095238095
1.0,0.9270391715267873,0.07296082847321235
1.0,0.7860009394201412,0.21399906057985899
1.0,0.9634357065942237,0.036564293405776105
0.0,0.09289986854166454,0.9071001314583352
0.0,0.6760548092422666,0.3239451907577331
1.0,0.13549999999999998,0.8644999999999999
0.0,0.028664069253158352,0.9713359307468417
1.0,0.22821066433566434,0.7717893356643357
0.0,0.89,0.11
0.0,0.26856722523998267,0.7314327747600171
0.0,0.05,0.95
0.0,0.8392418013273273,0.16075819867267233
1.0,0.99,0.01
1.0,0.8360370537500569,0.1639629462499431
0.0,0.5256672893057301,0.4743327106942698
0.0,0.11461881062971895,0.8853811893702805
0.0,0.31984346332774344,0.6801565366722564
1.0,0.8882452384217088,0.111754761578291
0.0,0.7193797520811251,0.28062024791887497
0.0,0.554059511626414,0.44594048837358613
1.0,0.894009822942838,0.10599017705716235
0.0,0.028664069253158352,0.9713359307468417
0.0,0.10738387500063601,0.8926161249993645
1.0,0.894009822942838,0.10599017705716235
0.0,0.2880557911711835,0.7119442088288163
0.0,0.6940752025752022,0.3059247974247972
0.0,0.243864282933193,0.7561357170668065
0.0,0.019566563899567364,0.9804334361004328
1.0,0.9890909090909092,0.010909090909090908
1.0,0.6906991341991341,0.3093008658008658
0.0,0.6424466328557382,0.35755336714426195
0.0,0.670036377682432,0.329963622317568
1.0,0.9981818181818182,0.0018181818181818182
0.0,0.11534865951042417,0.8846513404895758
0.0,0.7047314057201827,0.2952685942798172
0.0,0.0,1.0
0.0,0.41875795738489235,0.5812420426151075
1.0,0.5793119935619934,0.4206880064380066
0.0,0.243864282933193,0.7561357170668065
1.0,0.56,0.44
0.0,0.11461881062971895,0.8853811893702805
1.0,0.5797948717948718,0.42020512820512823
0.0,0.7478959165529949,0.2521040834470052
0.0,0.1370191098699155,0.8629808901300846
0.0,0.0,1.0
0.0,0.4002189754689756,0.5997810245310244
1.0,0.7498765043381845,0.25012349566181574
0.0,0.0225,0.9775
